cod_ibge;mun;prof_sus;prof_nsus;prof_tot;medenf;prof_habitante
3500105;Adamantina;98;3;101;Enfermeiro;2,82
3500204;Adolfo;9;0;9;Enfermeiro;2,04
3500303;Aguaí;40;1;41;Enfermeiro;1,25
3500402;Águas da Prata;9;1;10;Enfermeiro;1,22
3500501;Águas de Lindóia;23;1;24;Enfermeiro;1,28
3500550;Águas de Santa Bárbara;15;0;15;Enfermeiro;2,06
3500600;Águas de São Pedro;9;0;9;Enfermeiro;3,24
3500709;Agudos;52;0;52;Enfermeiro;1,37
3500758;Alambari;7;0;7;Enfermeiro;1,12
3500808;Alfredo Marcondes;4;0;4;Enfermeiro;0,89
3500907;Altair;8;0;8;Enfermeiro;2,34
3501004;Altinópolis;26;0;26;Enfermeiro;1,54
3501103;Alto Alegre;10;0;10;Enfermeiro;2,63
3501152;Alumínio;19;1;20;Enfermeiro;1,1
3501202;Álvares Florence;6;0;6;Enfermeiro;1,53
3501301;Álvares Machado;27;0;27;Enfermeiro;0,98
3501400;Álvaro de Carvalho;12;0;12;Enfermeiro;2,49
3501509;Alvinlândia;5;0;5;Enfermeiro;1,75
3501608;Americana;297;157;454;Enfermeiro;1,24
3501707;Américo Brasiliense;132;4;136;Enfermeiro;4,03
3501806;Américo de Campos;10;0;10;Enfermeiro;1,7
3501905;Amparo;143;27;170;Enfermeiro;2,1
3502002;Analândia;13;0;13;Enfermeiro;2,82
3502101;Andradina;102;12;114;Enfermeiro;1,7
3502200;Angatuba;28;0;28;Enfermeiro;1,16
3502309;Anhembi;12;0;12;Enfermeiro;2,12
3502408;Anhumas;4;0;4;Enfermeiro;0,99
3502507;Aparecida;58;0;58;Enfermeiro;1,8
3502606;Aparecida d'Oeste;8;0;8;Enfermeiro;1,98
3502705;Apiaí;40;0;40;Enfermeiro;1,63
3502754;Araçariguama;35;1;36;Enfermeiro;1,6
3502804;Araçatuba;407;43;450;Enfermeiro;2,02
3502903;Araçoiaba da Serra;38;7;45;Enfermeiro;1,16
3503000;Aramina;11;0;11;Enfermeiro;2,02
3503109;Arandu;12;0;12;Enfermeiro;1,73
3503158;Arapeí;8;0;8;Enfermeiro;3,47
3503208;Araraquara;383;150;533;Enfermeiro;1,57
3503307;Araras;175;57;232;Enfermeiro;1,33
3503356;Arco-Íris;2;0;2;Enfermeiro;0,97
3503406;Arealva;13;0;13;Enfermeiro;1,6
3503505;Areias;6;0;6;Enfermeiro;1,69
3503604;Areiópolis;11;0;11;Enfermeiro;1,09
3503703;Ariranha;14;2;16;Enfermeiro;1,87
3503802;Artur Nogueira;42;2;44;Enfermeiro;0,81
3503901;Arujá;90;14;104;Enfermeiro;1,03
3503950;Aspásia;4;0;4;Enfermeiro;2,18
3504008;Assis;231;37;268;Enfermeiro;2,27
3504107;Atibaia;159;199;358;Enfermeiro;0,99
3504206;Auriflama;28;0;28;Enfermeiro;2,05
3504305;Avaí;7;0;7;Enfermeiro;1,58
3504404;Avanhandava;12;0;12;Enfermeiro;1,07
3504503;Avaré;123;0;123;Enfermeiro;1,32
3504602;Bady Bassitt;39;0;39;Enfermeiro;1,38
3504701;Balbinos;6;0;6;Enfermeiro;1,54
3504800;Bálsamo;17;0;17;Enfermeiro;1,75
3504909;Bananal;18;0;18;Enfermeiro;1,81
3505005;Barão de Antonina;5;0;5;Enfermeiro;1,4
3505104;Barbosa;6;0;6;Enfermeiro;1,08
3505203;Bariri;34;1;35;Enfermeiro;1,08
